light_voltage,trap_assisted_recomb_A,ge_sio2_recomb_velocity,ge_si_recomb_velocity,active_layer_length,simulation_temperature,net_photocurrent,_curve_id,split,actual,prediction,abs_error,bayesian_teacher_mean
-2.0,1.066709170571727e-09,2302.646144768272,474.8978179470865,37.69553984942066,294.1521471075916,0.0005097376687749155,3765765162242439701,train,-3.2926532715778474,-3.287652,0.005001255891812217,-3.2908294200897217
-0.4,1.0728366895058958e-09,2396.471193900285,522.5703607996403,39.66536493364173,302.3426017448898,0.00047434245289441635,10539271283961051071,train,-3.3239080049439167,-3.3212905,0.002617511932442085,-3.3224081993103027
-1.2000000000000002,1.0806933086411387e-09,2604.781653428076,466.5836923998952,39.33731057072893,297.69705044733973,0.0004974542674632956,3371631208540637995,train,-3.3032468391419063,-3.3037546,0.0005077289580692756,-3.3046631813049316
-0.6000000000000001,8.979123523428992e-10,2531.360993910196,491.918494232159,35.793021097389925,308.86985058095934,0.0004757738828532225,579736006479800074,train,-3.3225994018196467,-3.3366842,0.014084825170099347,-3.327810764312744
-2.4000000000000004,8.241763212999094e-10,2472.357675267654,473.84577322091,39.21856251436128,307.7679942040925,0.0005108176183862652,14456930291123660273,train,-3.2917341320899456,-3.2905626,0.0011715023902385546,-3.2948122024536133
-2.8000000000000003,1.0191682032973931e-09,2560.240612715575,475.6482256289376,41.11142736058992,291.8506686301862,0.0005221284694972311,14547390297170085011,train,-3.282222625869037,-3.2724628,0.009759781020404201,-3.278386354446411
-1.4,1.0060692139373963e-09,2527.3807724384133,522.7157534573084,43.167246359099664,298.50956140834,0.000515204186238505,1367897570274288222,train,-3.288020616818865,-3.2933114,0.005290740679304129,-3.283963680267334
-2.0,1.1064539714677527e-09,2488.434465234489,500.4335716276796,41.129719458135625,288.0815978442095,0.0005137974748424007,4253972365711734043,train,-3.2892080344891084,-3.2815733,0.007634738895846649,-3.28641414642334
-0.4,9.595802013951228e-10,2610.2949574222403,489.9218602044182,42.219532217947325,302.0841812978663,0.00046993061477010133,11643629726484600332,train,-3.3279662608876337,-3.329456,0.0014898300394903252,-3.324471950531006
-0.4,9.89963136259949e-10,2542.7024133885266,503.0087467521194,39.0211226249472,305.0510216058231,0.00045870997626210313,380264510751012186,train,-3.3384618145040172,-3.336394,0.002067742925037752,-3.3293397426605225
-1.8,1.0147448677929011e-09,2607.8117384734032,505.1107398178068,40.31257836583995,298.21936914217434,0.000510280019678387,833253205382390921,train,-3.2921914363969558,-3.2936044,0.001412937534928993,-3.2938761711120605
-1.2000000000000002,8.979123523428992e-10,2531.360993910196,491.918494232159,35.793021097389925,308.86985058095934,0.0004952289467237046,579736006479800074,train,-3.305193978214594,-3.311411,0.006216925716070243,-3.3109288215637207
-1.4,8.584521018906483e-10,2718.2749419682723,482.1832227724541,38.88005077046229,301.691940704981,0.0004904357870221313,3494250555080783753,train,-3.309417846933424,-3.3021505,0.007267359033643839,-3.3088502883911133
-0.2,8.758150413106088e-10,2554.792538970499,492.8309420700668,37.207464786418186,297.95471711920453,0.0004470108236151441,14100953261967155807,train,-3.3496819610304307,-3.3451588,0.004523145646519566,-3.3439724445343018
-2.2,1.0455070732925304e-09,2552.705145034877,518.1497095238773,37.60227540602951,298.4772867617408,0.0005027179215562952,13753303497944442308,train,-3.2986756321893287,-3.2921524,0.006523227404172438,-3.2928824424743652
-0.2,1.018423641836786e-09,2420.2103352289205,495.3862399264609,39.18777263938059,307.5354074756815,0.00045054446822408086,9985116505034206452,train,-3.3462623382004435,-3.3376284,0.008633973637455217,-3.3371338844299316
-1.8,9.304065850268983e-10,2472.4930947482308,495.539662311,41.9345213676303,296.5403011366731,0.0005143263444010235,1906069974405082520,train,-3.288761230034399,-3.288261,0.0005002932973385832,-3.292438268661499
-2.2,1.0071535471770136e-09,2369.635821802133,538.5091665951578,40.65637295368661,296.23853018587084,0.0005285395135460215,6305389621858259219,train,-3.276922539343267,-3.2813478,0.004425212274164814,-3.2775259017944336
-2.2,1.1774606839117e-09,2487.5677489208106,509.6158544320055,42.33569419095241,299.8381908200232,0.000517330876881308,14988660033747214345,train,-3.286231599961331,-3.2862215,1.0095749905403295e-05,-3.2838451862335205
-0.6000000000000001,1.0050101529814667e-09,2449.206992526188,478.70441149946606,40.80112322251315,299.2329513672896,0.00048314703984638223,15255519671477510073,train,-3.3159206769593994,-3.3174326,0.001511965023632822,-3.3135788440704346
-1.2000000000000002,7.516487326049726e-10,2475.0294016619155,481.8667099014746,36.16652897024234,304.10393187120707,0.0004833716184136756,4556256472297801959,train,-3.3157188531592046,-3.3110776,0.004641258402124482,-3.3121302127838135
-1.4,9.596807973870107e-10,2396.380469719385,547.2442070596833,39.34847113068841,298.5552181462747,0.0005048420254885106,16164245777420927440,train,-3.296844499488824,-3.2921288,0.004715698142998992,-3.2901594638824463
-0.8,9.344027379399094e-10,2510.734791451186,511.4018674256231,36.36815079533651,301.4558439858307,0.0004654217937435244,13370015301709921327,train,-3.3321532843906114,-3.3243873,0.0077659724551866205,-3.326899290084839
-1.8,1.0727510291740675e-09,2408.6350240081065,515.7307920217833,36.322106531247385,300.55707391972635,0.0004930359064280735,16501516911797089168,train,-3.3071214511168248,-3.298702,0.008419449545169488,-3.2997756004333496
-1.0,8.75983736068783e-10,2627.978517028968,489.37942559949954,40.91913452211564,297.20307373531364,0.0004854564210266621,5144607327742428380,train,-3.3138497502196462,-3.30629,0.007559838949504627,-3.3060855865478516
-2.8000000000000003,1.1762312017058683e-09,2610.23254556298,515.3751788116352,39.24041391228537,297.93305834844136,0.0005191868177083972,7155552337602576564,train,-3.284676342920285,-3.281144,0.0035324391879854034,-3.2816288471221924
-0.2,1.075576112436465e-09,2439.1914792405805,507.5653121861305,41.43318212059344,299.0815860986159,0.0004580234181150583,8793357247245534573,train,-3.3391123165416685,-3.3274062,0.011706148557659724,-3.3335447311401367
